Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 124   trait_member -> fully_qualified_class_name DOUBLE_COLON STRING
Rule 125   trait_member -> STRING
Rule 126   trait_modifier -> trait_member AS STRING SEMI
Rule 127   trait_modifier -> trait_member AS visibility_modifier STRING SEMI
Rule 128   trait_modifier -> trait_member AS visibility_modifier SEMI
Rule 129   trait_statement_list -> trait_statement_list trait_statement
Rule 130   trait_statement_list -> empty
Rule 131   trait_statement -> method_modifiers FUNCTION is_reference STRING LPAREN parameter_list RPAREN method_body
Rule 132   trait_statement -> variable_modifiers class_variable_declaration SEMI
Rule 133   trait_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE
Rule 134   trait_statement -> USE fully_qualified_class_name SEMI
Rule 135   class_statement_list -> class_statement_list class_statement
Rule 136   class_statement_list -> empty
Rule 137   class_statement -> method_modifiers FUNCTION is_reference STRING LPAREN parameter_list RPAREN method_body
Rule 138   class_statement -> variable_modifiers class_variable_declaration SEMI
Rule 139   class_statement -> class_constant_declaration SEMI
Rule 140   class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE
Rule 141   class_statement -> USE fully_qualified_class_name SEMI
Rule 142   class_variable_declaration -> class_variable_declaration COMMA VARIABLE EQUALS static_scalar
Rule 143   class_variable_declaration -> VARIABLE EQUALS static_scalar
Rule 144   class_variable_declaration -> class_variable_declaration COMMA VARIABLE
Rule 145   class_variable_declaration -> VARIABLE
Rule 146   class_constant_declaration -> class_constant_declaration COMMA STRING EQUALS static_expr
Rule 147   class_constant_declaration -> CONST STRING EQUALS static_expr
Rule 148   interface_list -> interface_list COMMA fully_qualified_class_name
Rule 149   interface_list -> fully_qualified_class_name
Rule 150   interface_extends_list -> EXTENDS interface_list
Rule 151   interface_extends_list -> empty
Rule 152   variable_modifiers -> non_empty_member_modifiers
Rule 153   variable_modifiers -> VAR
Rule 154   method_modifiers -> non_empty_member_modifiers
Rule 155   method_modifiers -> empty
Rule 156   method_body -> LBRACE inner_statement_list RBRACE
Rule 157   method_body -> SEMI
Rule 158   non_empty_member_modifiers -> non_empty_member_modifiers member_modifier
Rule 159   non_empty_member_modifiers -> member_modifier
Rule 160   visibility_modifier -> PUBLIC
Rule 161   visibility_modifier -> PROTECTED
Rule 162   visibility_modifier -> PRIVATE
Rule 163   member_modifier -> visibility_modifier
Rule 164   member_modifier -> STATIC
Rule 165   member_modifier -> ABSTRACT
Rule 166   member_modifier -> FINAL
Rule 167   is_reference -> AND
Rule 168   is_reference -> empty
Rule 169   parameter_list -> parameter_list COMMA parameter
Rule 170   parameter_list -> parameter
Rule 171   parameter_list -> empty
Rule 172   parameter -> VARIABLE
Rule 173   parameter -> class_name VARIABLE
Rule 174   parameter -> AND VARIABLE
Rule 175   parameter -> class_name AND VARIABLE
Rule 176   parameter -> VARIABLE EQUALS static_scalar
Rule 177   parameter -> class_name VARIABLE EQUALS static_scalar
Rule 178   parameter -> AND VARIABLE EQUALS static_scalar
Rule 179   parameter -> class_name AND VARIABLE EQUALS static_scalar
Rule 180   expr -> variable
Rule 181   expr -> variable EQUALS expr
Rule 182   expr -> variable EQUALS AND expr
Rule 183   expr -> NEW class_name_reference ctor_arguments
Rule 184   expr -> expr OBJECT_OPERATOR object_property method_or_not
Rule 185   class_name_reference -> class_name
Rule 186   class_name_reference -> dynamic_class_name_reference
Rule 187   class_name -> namespace_name
Rule 188   class_name -> NS_SEPARATOR namespace_name
Rule 189   class_name -> NAMESPACE NS_SEPARATOR namespace_name
Rule 190   class_name -> STATIC
Rule 191   dynamic_class_name_reference -> base_variable OBJECT_OPERATOR object_property dynamic_class_name_variable_properties
Rule 192   dynamic_class_name_reference -> base_variable
Rule 193   dynamic_class_name_variable_properties -> dynamic_class_name_variable_properties dynamic_class_name_variable_property
Rule 194   dynamic_class_name_variable_properties -> empty
Rule 195   dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property
Rule 196   ctor_arguments -> LPAREN function_call_parameter_list RPAREN
Rule 197   ctor_arguments -> empty
Rule 198   expr -> CLONE expr
Rule 199   expr -> LIST LPAREN assignment_list RPAREN EQUALS expr
Rule 200   assignment_list -> assignment_list COMMA assignment_list_element
Rule 201   assignment_list -> assignment_list_element
Rule 202   assignment_list_element -> variable
Rule 203   assignment_list_element -> empty
Rule 204   assignment_list_element -> LIST LPAREN assignment_list RPAREN
Rule 205   variable -> base_variable_with_function_calls OBJECT_OPERATOR object_property method_or_not variable_properties
Rule 206   variable -> base_variable_with_function_calls
Rule 207   base_variable_with_function_calls -> base_variable
Rule 208   base_variable_with_function_calls -> function_call
Rule 209   function_call -> namespace_name LPAREN function_call_parameter_list RPAREN
Rule 210   function_call -> NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
Rule 211   function_call -> NAMESPACE NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
Rule 212   function_call -> class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
Rule 213   function_call -> class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
Rule 214   function_call -> variable_class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
Rule 215   function_call -> variable_class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
Rule 216   function_call -> class_name DOUBLE_COLON LBRACE expr RBRACE LPAREN function_call_parameter_list RPAREN
Rule 217   function_call -> variable_class_name DOUBLE_COLON LBRACE expr RBRACE LPAREN function_call_parameter_list RPAREN
Rule 218   function_call -> variable_without_objects LPAREN function_call_parameter_list RPAREN
Rule 219   function_call -> BACKTICK encaps_list BACKTICK
Rule 220   method_or_not -> LPAREN function_call_parameter_list RPAREN
Rule 221   method_or_not -> empty
Rule 222   variable_properties -> variable_properties variable_property
Rule 223   variable_properties -> empty
Rule 224   variable_property -> OBJECT_OPERATOR object_property method_or_not
Rule 225   base_variable -> simple_indirect_reference
Rule 226   base_variable -> static_member
Rule 227   simple_indirect_reference -> DOLLAR simple_indirect_reference
Rule 228   simple_indirect_reference -> reference_variable
Rule 229   static_member -> class_name DOUBLE_COLON variable_without_objects
Rule 230   static_member -> variable_class_name DOUBLE_COLON variable_without_objects
Rule 231   static_member -> class_name DOUBLE_COLON LBRACE expr RBRACE
Rule 232   static_member -> variable_class_name DOUBLE_COLON LBRACE expr RBRACE
Rule 233   variable_class_name -> reference_variable
Rule 234   variable -> variable LBRACKET dim_offset RBRACKET
Rule 235   reference_variable -> reference_variable LBRACKET dim_offset RBRACKET
Rule 236   reference_variable -> reference_variable LBRACE expr RBRACE
Rule 237   reference_variable -> compound_variable
Rule 238   expr -> expr LBRACE dim_offset RBRACE
Rule 239   compound_variable -> VARIABLE
Rule 240   compound_variable -> DOLLAR LBRACE expr RBRACE
Rule 241   dim_offset -> expr
Rule 242   dim_offset -> empty
Rule 243   object_property -> variable_name object_dim_list
Rule 244   object_property -> variable_without_objects
Rule 245   object_dim_list -> empty
Rule 246   object_dim_list -> object_dim_list LBRACKET dim_offset RBRACKET
Rule 247   object_dim_list -> object_dim_list LBRACE expr RBRACE
Rule 248   variable_name -> STRING
Rule 249   variable_name -> LBRACE expr RBRACE
Rule 250   variable_without_objects -> simple_indirect_reference
Rule 251   expr -> scalar
Rule 252   expr -> ARRAY LPAREN array_pair_list RPAREN
Rule 253   expr -> LBRACKET array_pair_list RBRACKET
Rule 254   array_pair_list -> empty
Rule 255   array_pair_list -> non_empty_array_pair_list possible_comma
Rule 256   non_empty_array_pair_list -> non_empty_array_pair_list COMMA AND variable
Rule 257   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr
Rule 258   non_empty_array_pair_list -> AND variable
Rule 259   non_empty_array_pair_list -> expr
Rule 260   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW AND variable
Rule 261   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr
Rule 262   non_empty_array_pair_list -> expr DOUBLE_ARROW AND variable
Rule 263   non_empty_array_pair_list -> expr DOUBLE_ARROW expr
Rule 264   possible_comma -> empty
Rule 265   possible_comma -> COMMA
Rule 266   function_call_parameter_list -> function_call_parameter_list COMMA function_call_parameter
Rule 267   function_call_parameter_list -> function_call_parameter
Rule 268   function_call_parameter_list -> empty
Rule 269   function_call_parameter -> expr
Rule 270   function_call_parameter -> AND variable
Rule 271   expr -> FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
Rule 272   lexical_vars -> USE LPAREN lexical_var_list RPAREN
Rule 273   lexical_vars -> empty
Rule 274   lexical_var_list -> lexical_var_list COMMA AND VARIABLE
Rule 275   lexical_var_list -> lexical_var_list COMMA VARIABLE
Rule 276   lexical_var_list -> AND VARIABLE
Rule 277   lexical_var_list -> VARIABLE
Rule 278   expr -> variable PLUS_EQUAL expr
Rule 279   expr -> variable MINUS_EQUAL expr
Rule 280   expr -> variable MUL_EQUAL expr
Rule 281   expr -> variable DIV_EQUAL expr
Rule 282   expr -> variable CONCAT_EQUAL expr
Rule 283   expr -> variable MOD_EQUAL expr
Rule 284   expr -> variable AND_EQUAL expr
Rule 285   expr -> variable OR_EQUAL expr
Rule 286   expr -> variable XOR_EQUAL expr
Rule 287   expr -> variable SL_EQUAL expr
Rule 288   expr -> variable SR_EQUAL expr
Rule 289   expr -> expr BOOLEAN_AND expr
Rule 290   expr -> expr BOOLEAN_OR expr
Rule 291   expr -> expr LOGICAL_AND expr
Rule 292   expr -> expr LOGICAL_OR expr
Rule 293   expr -> expr LOGICAL_XOR expr
Rule 294   expr -> expr AND expr
Rule 295   expr -> expr OR expr
Rule 296   expr -> expr XOR expr
Rule 297   expr -> expr CONCAT expr
Rule 298   expr -> expr PLUS expr
Rule 299   expr -> expr MINUS expr
Rule 300   expr -> expr MUL expr
Rule 301   expr -> expr DIV expr
Rule 302   expr -> expr SL expr
Rule 303   expr -> expr SR expr
Rule 304   expr -> expr MOD expr
Rule 305   expr -> expr IS_IDENTICAL expr
Rule 306   expr -> expr IS_NOT_IDENTICAL expr
Rule 307   expr -> expr IS_EQUAL expr
Rule 308   expr -> expr IS_NOT_EQUAL expr
Rule 309   expr -> expr IS_SMALLER expr
Rule 310   expr -> expr IS_SMALLER_OR_EQUAL expr
Rule 311   expr -> expr IS_GREATER expr
Rule 312   expr -> expr IS_GREATER_OR_EQUAL expr
Rule 313   expr -> expr INSTANCEOF expr
Rule 314   expr -> expr INSTANCEOF STATIC
Rule 315   expr -> PLUS expr
Rule 316   expr -> MINUS expr
Rule 317   expr -> NOT expr
Rule 318   expr -> BOOLEAN_NOT expr
Rule 319   expr -> expr QUESTION expr COLON expr
Rule 320   expr -> expr QUESTION COLON expr
Rule 321   expr -> INC variable
Rule 322   expr -> DEC variable
Rule 323   expr -> variable INC
Rule 324   expr -> variable DEC
Rule 325   expr -> INT_CAST expr
Rule 326   expr -> DOUBLE_CAST expr
Rule 327   expr -> STRING_CAST expr
Rule 328   expr -> ARRAY_CAST expr
Rule 329   expr -> OBJECT_CAST expr
Rule 330   expr -> BOOL_CAST expr
Rule 331   expr -> UNSET_CAST expr
Rule 332   expr -> BINARY_CAST expr
Rule 333   expr -> ISSET LPAREN isset_variables RPAREN
Rule 334   isset_variables -> isset_variables COMMA variable
Rule 335   isset_variables -> variable
Rule 336   expr -> EMPTY LPAREN expr RPAREN
Rule 337   expr -> EVAL LPAREN expr RPAREN
Rule 338   expr -> INCLUDE expr
Rule 339   expr -> INCLUDE_ONCE expr
Rule 340   expr -> REQUIRE expr
Rule 341   expr -> REQUIRE_ONCE expr
Rule 342   exit_or_die -> EXIT
Rule 343   exit_or_die -> DIE
Rule 344   expr -> exit_or_die
Rule 345   expr -> exit_or_die LPAREN RPAREN
Rule 346   expr -> exit_or_die LPAREN expr RPAREN
Rule 347   expr -> PRINT expr
Rule 348   expr -> AT expr
Rule 349   expr -> LPAREN expr RPAREN
Rule 350   scalar -> class_constant
Rule 351   scalar -> common_scalar
Rule 352   scalar -> QUOTE encaps_list QUOTE
Rule 353   scalar -> STRING QUOTE encaps_list QUOTE
Rule 354   scalar -> scalar_heredoc
Rule 355   scalar -> nowdoc
Rule 356   scalar -> class_name_constant
Rule 357   scalar_heredoc -> START_HEREDOC encaps_list END_HEREDOC
Rule 358   nowdoc -> START_NOWDOC nowdoc_text_content END_NOWDOC
Rule 359   nowdoc_text_content -> nowdoc_text_content ENCAPSED_AND_WHITESPACE
Rule 360   nowdoc_text_content -> empty
Rule 361   scalar -> STRING_VARNAME
Rule 362   scalar -> namespace_name
Rule 363   scalar -> NS_SEPARATOR namespace_name
Rule 364   scalar -> NAMESPACE NS_SEPARATOR namespace_name
Rule 365   class_constant -> class_name DOUBLE_COLON STRING
Rule 366   class_constant -> variable_class_name DOUBLE_COLON STRING
Rule 367   common_scalar -> LNUMBER
Rule 368   common_scalar -> DNUMBER
Rule 369   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 370   common_scalar -> STRING CONSTANT_ENCAPSED_STRING
Rule 371   common_scalar -> LINE
Rule 372   common_scalar -> FILE
Rule 373   common_scalar -> DIR
Rule 374   common_scalar -> CLASS_C
Rule 375   common_scalar -> METHOD_C
Rule 376   common_scalar -> FUNC_C
Rule 377   common_scalar -> NS_C
Rule 378   static_scalar -> common_scalar
Rule 379   static_scalar -> class_constant
Rule 380   static_scalar -> QUOTE QUOTE
Rule 381   static_scalar -> QUOTE ENCAPSED_AND_WHITESPACE QUOTE
Rule 382   static_scalar -> static_heredoc
Rule 383   static_scalar -> nowdoc
Rule 384   static_scalar -> class_name_constant
Rule 385   class_name_constant -> class_name DOUBLE_COLON CLASS
Rule 386   static_heredoc -> START_HEREDOC multiple_encapsed END_HEREDOC
Rule 387   multiple_encapsed -> multiple_encapsed ENCAPSED_AND_WHITESPACE
Rule 388   multiple_encapsed -> empty
Rule 389   static_scalar -> namespace_name
Rule 390   static_scalar -> NS_SEPARATOR namespace_name
Rule 391   static_scalar -> NAMESPACE NS_SEPARATOR namespace_name
Rule 392   static_scalar -> PLUS static_scalar
Rule 393   static_scalar -> MINUS static_scalar
Rule 394   static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN
Rule 395   static_scalar -> LBRACKET static_array_pair_list RBRACKET
Rule 396   static_array_pair_list -> empty
Rule 397   static_array_pair_list -> static_non_empty_array_pair_list possible_comma
Rule 398   static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_expr
Rule 399   static_non_empty_array_pair_list -> static_expr
Rule 400   static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_scalar DOUBLE_ARROW static_expr
Rule 401   static_non_empty_array_pair_list -> static_scalar DOUBLE_ARROW static_expr
Rule 402   static_expr -> static_scalar
Rule 403   static_expr -> static_expr BOOLEAN_AND static_expr
Rule 404   static_expr -> static_expr BOOLEAN_OR static_expr
Rule 405   static_expr -> static_expr LOGICAL_AND static_expr
Rule 406   static_expr -> static_expr LOGICAL_OR static_expr
Rule 407   static_expr -> static_expr LOGICAL_XOR static_expr
Rule 408   static_expr -> static_expr AND static_expr
Rule 409   static_expr -> static_expr OR static_expr
Rule 410   static_expr -> static_expr XOR static_expr
Rule 411   static_expr -> static_expr CONCAT static_expr
Rule 412   static_expr -> static_expr PLUS static_expr
Rule 413   static_expr -> static_expr MINUS static_expr
Rule 414   static_expr -> static_expr MUL static_expr
Rule 415   static_expr -> static_expr DIV static_expr
Rule 416   static_expr -> static_expr SL static_expr
Rule 417   static_expr -> static_expr SR static_expr
Rule 418   static_expr -> static_expr MOD static_expr
Rule 419   static_expr -> static_expr IS_IDENTICAL static_expr
Rule 420   static_expr -> static_expr IS_NOT_IDENTICAL static_expr
Rule 421   static_expr -> static_expr IS_EQUAL static_expr
Rule 422   static_expr -> static_expr IS_NOT_EQUAL static_expr
Rule 423   static_expr -> static_expr IS_SMALLER static_expr
Rule 424   static_expr -> static_expr IS_SMALLER_OR_EQUAL static_expr
Rule 425   static_expr -> static_expr IS_GREATER static_expr
Rule 426   static_expr -> static_expr IS_GREATER_OR_EQUAL static_expr
Rule 427   static_expr -> LPAREN static_expr RPAREN
Rule 428   namespace_name -> namespace_name NS_SEPARATOR STRING
Rule 429   namespace_name -> STRING
Rule 430   namespace_name -> ARRAY
Rule 431   encaps_list -> encaps_list encaps_var
Rule 432   encaps_list -> empty
Rule 433   encaps_list -> encaps_list ENCAPSED_AND_WHITESPACE
Rule 434   encaps_var -> VARIABLE
Rule 435   encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET
Rule 436   encaps_var -> VARIABLE OBJECT_OPERATOR STRING
Rule 437   encaps_var -> DOLLAR_OPEN_CURLY_BRACES expr RBRACE
Rule 438   encaps_var -> DOLLAR_OPEN_CURLY_BRACES STRING_VARNAME LBRACKET expr RBRACKET RBRACE
Rule 439   encaps_var -> CURLY_OPEN variable RBRACE
Rule 440   encaps_var_offset -> STRING
Rule 441   encaps_var_offset -> NUM_STRING
Rule 442   encaps_var_offset -> VARIABLE
Rule 443   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 113 165
AND                  : 80 167 174 175 178 179 182 256 258 260 262 270 274 276 294 408
AND_EQUAL            : 284
ARRAY                : 252 394 430
ARRAY_CAST           : 328
AS                   : 17 18 36 126 127 128
AT                   : 348
BACKTICK             : 219 219
BINARY_CAST          : 332
BOOLEAN_AND          : 289 403
BOOLEAN_NOT          : 318
BOOLEAN_OR           : 290 404
BOOL_CAST            : 330
BREAK                : 38 39
CASE                 : 90
CATCH                : 52
CLASS                : 112 113 114 385
CLASS_C              : 374
CLONE                : 198
COLON                : 32 61 67 69 71 77 84 87 88 92 319 320
COMMA                : 13 19 59 74 94 99 103 105 142 144 146 148 169 200 256 257 260 261 265 266 274 275 334 398 400
CONCAT               : 297 411
CONCAT_EQUAL         : 282
CONST                : 11 147
CONSTANT_ENCAPSED_STRING : 369 370
CONTINUE             : 40 41
CURLY_OPEN           : 439
DEC                  : 322 324
DECLARE              : 57
DEFAULT              : 91
DIE                  : 343
DIR                  : 373
DIV                  : 301 415
DIV_EQUAL            : 281
DNUMBER              : 368
DO                   : 34
DOLLAR               : 97 98 227 240
DOLLAR_OPEN_CURLY_BRACES : 437 438
DOUBLE_ARROW         : 82 260 261 262 263 400 401
DOUBLE_CAST          : 326
DOUBLE_COLON         : 124 212 213 214 215 216 217 229 230 231 232 365 366 385
ECHO                 : 46
ELSE                 : 65 69
ELSEIF               : 63 67
EMPTY                : 336
ENCAPSED_AND_WHITESPACE : 359 381 387 433
ENDDECLARE           : 61
ENDFOR               : 77
ENDFOREACH           : 84
ENDIF                : 32
ENDSWITCH            : 87 88
ENDWHILE             : 71
END_HEREDOC          : 357 386
END_NOWDOC           : 358
EQUALS               : 21 58 59 101 142 143 146 147 176 177 178 179 181 182 199
EVAL                 : 337
EXIT                 : 342
EXTENDS              : 116 150
FILE                 : 372
FINAL                : 114 166
FINALLY              : 54
FOR                  : 35
FOREACH              : 36
FUNCTION             : 108 131 137 271
FUNC_C               : 376
GLOBAL               : 44
HALT_COMPILER        : 7 27
IF                   : 31 32
IMPLEMENTS           : 120
INC                  : 321 323
INCLUDE              : 338
INCLUDE_ONCE         : 339
INLINE_HTML          : 47
INSTANCEOF           : 313 314
INTERFACE            : 110
INT_CAST             : 325
ISSET                : 333
IS_EQUAL             : 307 421
IS_GREATER           : 311 425
IS_GREATER_OR_EQUAL  : 312 426
IS_IDENTICAL         : 305 419
IS_NOT_EQUAL         : 308 422
IS_NOT_IDENTICAL     : 306 420
IS_SMALLER           : 309 423
IS_SMALLER_OR_EQUAL  : 310 424
LBRACE               : 9 10 30 51 52 54 85 86 98 108 109 110 111 133 140 156 216 217 231 232 236 238 240 247 249 271
LBRACKET             : 234 235 246 253 395 435 438
LINE                 : 371
LIST                 : 78 199 204
LNUMBER              : 367
LOGICAL_AND          : 291 405
LOGICAL_OR           : 292 406
LOGICAL_XOR          : 293 407
LPAREN               : 7 27 31 32 33 34 35 36 37 49 52 57 63 67 78 108 131 137 196 199 204 209 210 211 212 213 214 215 216 217 218 220 252 271 272 333 336 337 345 346 349 394 427
METHOD_C             : 375
MINUS                : 299 316 393 413
MINUS_EQUAL          : 279
MOD                  : 304 418
MOD_EQUAL            : 283
MUL                  : 300 414
MUL_EQUAL            : 280
NAMESPACE            : 8 9 10 119 189 211 364 391
NEW                  : 183
NOT                  : 317
NS_C                 : 377
NS_SEPARATOR         : 16 18 118 119 188 189 210 211 363 364 390 391 428
NUM_STRING           : 441
OBJECT_CAST          : 329
OBJECT_OPERATOR      : 184 191 195 205 224 436
OR                   : 295 409
OR_EQUAL             : 285
PLUS                 : 298 315 392 412
PLUS_EQUAL           : 278
PRINT                : 347
PRIVATE              : 162
PROTECTED            : 161
PUBLIC               : 160
QUESTION             : 319 320
QUOTE                : 352 352 353 353 380 380 381 381
RBRACE               : 9 10 30 51 52 54 85 86 98 108 109 110 111 133 140 156 216 217 231 232 236 238 240 247 249 271 437 438 439
RBRACKET             : 234 235 246 253 395 435 438
REQUIRE              : 340
